Links,Name,Price,Location,Date,Description
https://www.olx.com.pk/item/iphone-board-xs-max-11-pro-max-12-pro-max-13-pro-max-available-iid-1091435771,iPhone XS Max 11 Pro Max 12 Pro Max 13 Pro Max 14 Pro Board Available,"Rs 15,999","Lahore, Punjab",4 weeks ago,"iPhone Boards Available
(O3/O/3/1/7/1/O/O/O/1) 
iPhone XS/XS Max
iPhone 11/11 Pro/11 Pro Max 
iPhone 12/12 Pro/12 Pro Max
iPhone 13/13 Pro/13 Pro Max
iPhone 14/14 Pro/14 Pro Max
Unlocked Clean With Face ID
64GB 128GB 256GB 512GB
You Can Check And Pay After Open Your Parcel 
Cash On Delivery Available
Warranty Available 
Contact O/3/I/7/6/5/8/9/2/3/5
Price are not same for all devices 
Main board with Face ID IOS Updated 

#iPhone11 #iPhone12 #iPhone13 #iPhone14"
https://www.olx.com.pk/item/oneplus-13-16gb512gb-non-pta-on-easy-installment-iid-1099344395,OnePlus 13 (16GB+512GB) Non PTA On Easy Installment,"Rs 17,500","Gulberg, Lahore",2 weeks ago,"***** ONLY For Lahore *****

OnePlus 13 (16GB+512GB) Non PTA On Easy Installment
Rs. 65,000/- Advance
Rs. 17,500/- ki 15 Equal Installment`s hain 
Total Payment Plan 
Rs. 3,27,500/-

Timings: Monday To Saturday

Customer Trust Our First Priority 

'For More Information Contact Now 

Contact No :-0/3/1/0/4/1/9/7/5/2/0/

Location :- Main Bolvard DHA  Cantt, Lahore."
https://www.olx.com.pk/item/apple-iphone-11-pro-max-on-easy-installment-iid-1098848708,Apple iPhone 11 Pro Max on Easy Installment,"Rs 13,500","Gulberg, Lahore",4 weeks ago,"Only for LAHORE

FOR MOBILES
 IPHONE 11 PRO MAX PTA APPROVED 
ADVANCE 40K
INSTALMENT 13500 X 12 MONTHS

Contact Now 
 

serious buyrs contact




Contact  now  Us for more Information
03/04-33/94/97/9

Name: Lease Hub
Address: Main LOS Road, Opposite LOS Mosque, Ferozpur Road, Lahore"
https://www.olx.com.pk/item/huwai-p-20-lite-iid-1099843055,Huwai P 20 Lite,"Rs 17,000","Gulberg 3, Lahore",1 hour ago,"Storage: 4GB + 128 GB
Condition: 9/10
Face Id And Finger Print available. 
Battery Health: Good
Android Version: 08
Urgent Sale:
0,3,2,1,1,4,9,8,9,9,5"
https://www.olx.com.pk/item/a12-samsung-464-5000mahbattery-iid-1099842962,A12 Samsung 4/64 5000mahbattery,"Rs 18,500","Sabzazar, Lahore",1 hour ago,Samsung A12 4/64 5000MAH battery Excellent performance 10/9 200℅ok ladies use set just box hai
https://www.olx.com.pk/item/iphone-xr-converted-exchange-possible-iid-1099842956,iPhone XR converted 13pro exchange possible,"Rs 18,000","Tajpura, Lahore",1 hour ago,"iPhone xr convert 13 pro back brake ha 
or bypass hone Wala ha password bul gya is liya iCloud p ayga  64gb hai 
panel battery Orginl hai all ok Hai Bas 
iCloud ha 3.4 hazr tak Hoja ga 
agr kise n lyna ho mesg krya 
exchange possible with good Moblie 
0325***800***3838"
https://www.olx.com.pk/item/iphone-6s-battery-change-finger-kaam-nahi-karta-baki-aloki-iid-1099842953,iPhone 6s battery change finger kaam nahi karta Baki aloki,"Rs 10,500","Johar Town Phase 1, Lahore",1 hour ago,iPhone 6s 16GB battery change
https://www.olx.com.pk/item/realme-3-iid-1099842940,realme 3,"Rs 10,000","AWT Army Welfare Trust, Lahore",1 hour ago,"mobile ok he panel me kuch dotes Hain lakin chalta ok he bilkul smooth chalta he 
10/9 condition he
4/64 gb he
blue colour he
dotes ka itna masla nai he me bhi use KR raha houn ok he set"
https://www.olx.com.pk/item/motorola-mobile-exchange-possible-[phone]-iid-[phone],Motorola mobile exchange possible /[phone],"Rs 19,000","Chungi Amar Sadhu, Lahore",1 hour ago,"Motorola mobile pta ha
4GB ram 128 Rom
Good battery timing long
Good condition no open no repair 
Original pendle note no line no share all clear gaming device"
https://www.olx.com.pk/item/i-phone-7-official-pta-proof-32-gb-iid-[phone],I phone 7 official pta proof. . 32 gb,"Rs 13,500","Cantt, Lahore",1 hour ago,betri Cheng or button not working baki overall oky(View phone number)
https://www.olx.com.pk/item/samsung-s8-iid-1099842907,samsung s8,"Rs 11,000","Shalimar Link Road, Lahore",1 hour ago,samsung s8 pta official approved 4/64 glass break dot line ma ha gira tha jis ka bad dot or line aa gai lakin 2 mah sa asa hi chala rhay han a1 chal rha ha
https://www.olx.com.pk/item/vivo-y83-iid-1099842879,vivo y83,"Rs 10,000","Lahore, Punjab",1 hour ago,"both sim approved 
y83 
good condition 
all clear phone no fault
contact on whatsapp"
https://www.olx.com.pk/item/vivo-y-83-all-ok-hai-iid-1099842869,vivo y 83 all ok hai,"Rs 16,000","Mughalpura, Lahore",1 hour ago,vivo y 83 all ok hai
https://www.olx.com.pk/item/i-phone-7-pta-approved-32gb-iid-[phone],i phone 7 pta approved 32gb,"Rs 14,500","Daroghewala, Lahore",1 hour ago,Panel me line ai h but chalny me har cheez ok h argent sale need money
https://www.olx.com.pk/item/sparx-iid-1095705228,sparx,"Rs 20,000","Anarkali, Lahore",1 hour ago,"4 month use all ok hai 10.10 condition
 box charger phone case 
 bhi hai koi masla nahi urgent sale kami peshi ho jay gi inshallah"
https://www.olx.com.pk/item/oppo-a57-iid-1099842823,oppo A57,"Rs 10,000","Chah Miran, Lahore",1 hour ago,"oppo phone 
best quality 
condition 7/10"
https://www.olx.com.pk/item/1007-condition-ha-jiss-bhai-na-lena-ho-is-number-pa-rabta-kara-iid-1099842797,10/07 condition ha jiss bhai na lena ho is number pa rabta kara,"Rs 18,000","Sufiabad, Lahore",1 hour ago,"(View phone number) 
(View phone number)
jiss bhai na lena ho vohi rabta kara"
https://www.olx.com.pk/item/iphone-12-pro-max-256gb-available-on-easy-installment-plan-iid-1099315573,iPhone 12 Pro Max (256GB) Available On Easy Installment Plan,"Rs 15,000","Wapda Town, Lahore",2 weeks ago,"***** ONLY For Lahore *****

iPhone 12 Pro Max (256GB) On Easy Installment Plan
Brand :- iPhone
Down Payment Rs: 40,000/-
Monthly Installment Rs: 15,000/-
12 Months Installment Plan
Total Amount: 220,000/-

we deals in all kinds of mobiles of all brands

Processing all over Lahore on your door step with 1 garauntee 1 cheque 
within 24 hours 

call timings ( 11AM to 9PM) Sunday Off

Customer Trust Our First Priority 

'For More Information Contact Now 

Contact No :-0,3,2,1,4,8,0,4,2,4,6

Location :-  Temple Road, Abid Market LAhore"
https://www.olx.com.pk/item/iphone-12-pro-64gb-non-pta-on-easy-installment-plan-iid-1099379421,iPhone 12 Pro (64GB) Non PTA On Easy Installment Plan,"Rs 13,400","Gulberg, Lahore",2 weeks ago,"***** ONLY For Lahore *****

Samsung S25 Ultra Non Active (12/512GB) On Easy Installment Plan
Rs. 25,000/- Advance
Rs. 13,400/- ki 11 Equal Installment`s hain 
Total Payment Plan 
Rs. 172,400/-

Timings: Monday To Saturday

Customer Trust Our First Priority 

'For More Information Contact Now 

Contact No :-0,3,1,4,8,6,1,9,2,1,5

Location :- Fazal Son's , Temple Road, Abid Market Lahore"
https://www.olx.com.pk/item/oppo-f9-pro-8256-dual-sim-1010-iid-1099612253,Oppo F9 Pro 8/256 fix price,"Rs 13,500","Walton Road, Lahore",1 week ago,"Oppo F9 Pro 8/256 dual sim 10/10
Fresh stock available"
https://www.olx.com.pk/item/redmi-note-14-pro-5g-note-14-pro-note-14-box-pack-in-wholesale-iid-1099214835,redmi note 14 pro+ 5G | note 14 pro | note 14 Box Pack In Wholesale,"Rs 17,500","Gulberg, Lahore",3 weeks ago,"100% Wholesale Rate 
100% Original Company Pack
1 YEAR Xiaomi OFFICIAL WARRANTY 
[100 200 KY PICHY ACTIVE RE-PACK PHONE NA LAIN]
HUM SY APKO MILY GA 100% ORIGINAL COMPANY PACK MOBILE 
PHLY NON ACTIVE CHECK KARIN PHIR BOX OPEN KARWAIN
------------------------------------------------------
Redmi Note 14 Pro+
All Colours Available
12/512 GB
Company Price = 145000/-
Discount Price = 136000/-

Redmi Note 14 Pro 
12/512 GB
Company Price = 95000/-
Discount Price = 87000/-

Redmi Note 14 Pro 
8/256 GB
Company Price = 80000/-
Discount Price = 73500/-

Redmi Note 14
8/256 GB
Company Price = 58000/-
Discount Price = 54000/-

Redmi Note 14
8/128 GB
Company Price = 54000/-
Discount Price = 50500/-
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
Redmi Note 13 Pro 
8/256 GB
Company Price = 75000/-
Discount Price = 60500/-

Redmi Note 13
8/256 GB
Company Price = 58000/-
Discount Price = 50500/-
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
Redmi 14C
4/128 GB
Company Price = 27000/-
Discount Price = 25500/-

Redmi 14C
6/128 GB
Company Price = 30000/-
Discount Price = 27500/-
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
Redmi A3
3/64 GB
Company Price = 19000/-
Discount Price = 17500/-

Redmi A3
4/64 GB
Company Price = 21000/-
Discount Price = 19500/-

Redmi A3
4/128 GB
Company Price = 24000/-
Discount Price = 22500/-

ANNY SY PHLY RATE LAZMI CONFIRM KARIN SHUKRIYA
------------------------------------------------------
FOR MORE INFO CONTACT ON WHATSAPP
M. Shamroz Awan
0/3/2/4/4/0/7/6/6/0/2

S AWAN MOBILE WHOLESALE DEALER
SHOP NO. 43 MAIN HALL ROAD LAHORE."
https://www.olx.com.pk/item/oneplus-n200-orignal-100-iid-1098715076,Oppo F9 pro 8gb 256gb,"Rs 14,500","Walton Road, Lahore",2 days ago,"Oppo F9 pro 8gb 256gb
dual sim pta approve 
with box and orignal accessories 
finger print lock and all sensor perfectly working 
better then Infinix vivo and other brands
condition 10/10 like new
only call no sms no olx chat
0/3/0/9/44/94/3/84"
https://www.olx.com.pk/item/vivo-y17-8gb-256gb-dual-sim-pta-approved-box-iid-1099702004,vivo Y17 8gb 256gb dual sim pta approved box,"Rs 14,499","Mall Road, Lahore",4 days ago,"best wholesale rate in Lahore 
500/1000 k peechy khrab cheez na lain apko 100% original phone mily ga 7 days replacement warranty k sth 

Vivo Y17
8gb 256gb
dual sim

in just 14,499
box all accessories 500 extra

in 10/10 lush new condition 
with 7 days replacement warranty 
pta approved 
all colors available 
100% original 

with 8 years of trusted customers alhumdulilah 
it will be your best experience with us inshAllah 

adress
mobile hut LG 10 zamin center shimla pahari Lahore near nadra office and shell pump"
https://www.olx.com.pk/item/oppo-f15-8gb-256gb-oppo-reno-z-8256gb-display-fingerprint-1010-iid-1087771829,"Oppo F15 8Gb 256Gb ,OPPO Reno Z 8/256Gb ( Display Fingerprint ) 10/10","Rs 19,500","Ichhra, Lahore",1 week ago,"EID OFFER . . . . . 

OPPO F15 8GB 256gb 

Oppo Reno Z 8/256Gb 
____________________
Fresh Phone with Box Only 
____________________
4000 Mah battery 
____________________
Good Battery Backup 
____________________
48Mp Camera Outclass Performance 
____________________
No Any fault Or repair 
____________________
Dual sim Approved Lifetime warranty 
____________________
Uder Display fingerprints sensor 
____________________
Excellent performance 
____________________
7 day's check warranty 

best wholesale price in Lahore
500/1000 k peechy khrab cheez na lain
apko 100% original phone mily ga 7 days replacement warranty k sath

with 6 years of trusted customers Alhumdulilah
it will be your best experience with us InshAllah

Price Is Dead Final 

1000 Extra For Super vooc Charger


======°°°°°=========
MEHAR STORE
======°°°°°=========

OFFICE LOCATION: Javed market ichhra opposite cook nook pizza Alfateh hostle office no 108"
https://www.olx.com.pk/item/vivo-v15-popup-8256-with-charger-only-lush-condition-price-final-ha-iid-1099449827,oppo f7 (8/256) with only charger lush condition. price final ha,"Rs 14,999","Pak Arab Housing Society, Lahore",2 weeks ago,"15000 final hai bahas na krain shukriya
all ok no any fault
no open no repair
Amazing camera
good battery time
v!p pta lif£time

only serious buyer contact me
location chungi amar sadhu"
https://www.olx.com.pk/item/used-iphone-on-installments-iid-1099070080,Used iphone on Installments,"Rs 10,000","Johar Town, Lahore",3 weeks ago,"Special Offer, you can buy any iphone of your choice new or used on installments
Select any iphone you want from your trusted store, we will purchase that for you and sell you on installments
اپنی مرضی کا iphone آسان اقساط پر حاصل کریں. iphone خود پسند کریں اور ہم سے قسطیں کروایں. 
For more deatils contcat this num :03/224616/880"
https://www.olx.com.pk/item/one-plus-8-pro-kit-iid-1099842771,one plus 8 pro kit,"Rs 18,000","Shahdara, Lahore",2 hours ago,"panel tota he lakin on hota he 
work nahi karta 
8/128 
pta approved"
https://www.olx.com.pk/item/samsung-a12-iid-1099842766,samsung a12,"Rs 20,000","Peco Road, Lahore",2 hours ago,samsung a12 4 128gb all oka hai firgar off hai baki oka hai box b hai exchange and sale
https://www.olx.com.pk/item/4gb-128gb-pta-aproved-dule-sim-iid-1099842723,4gb 128gb pta aproved dule sim,"Rs 13,500","New Samanabad, Lahore",2 hours ago,Nova 2 plus 10/9 berry timing bht achi ha camera b acha ha
https://www.olx.com.pk/item/realme-c3-iid-1099842685,REALME C3,"Rs 14,000","Jail Road, Lahore",2 hours ago,"•REALME C3•
•BOX+CHARGER•
•3/32GB•
•NEVER OPENED REPAIRED•
•10/10•
•2 DAYS BACKUP•
•SHEET APPLIED ON BACK SIDES•
•SLIGHTLY USED•
•SERIOUS BUYERS CONTACT ME•
JAZAKALLAH"
https://www.olx.com.pk/item/urgent-sale-iid-1099842601,urgent sale,"Rs 16,000","Ichhra, Lahore",2 hours ago,Hot 11S 4/128 good condition
https://www.olx.com.pk/item/i-phone-7plus-iid-[phone],i phone 7plus,"Rs 15,500","Township - Sector A2, Lahore",2 hours ago,i phone 7plus 128gb non pta all ok orignal pannel finger working just battery change
https://www.olx.com.pk/item/4-64-ha-all-oka-iid-1099842498,4 64 ha all oka,"Rs 20,000","Shahdara, Lahore",2 hours ago,koi masla nahi good condition ha
https://www.olx.com.pk/item/realme-c11-with-box-charger-2-32-iid-1099842387,Realme C11 With Box Charger 2 32,"Rs 16,200","Meharpura, Lahore",2 hours ago,"Realme C11 With Box Charger
2 GB Ram 32 GB Storage 
Screen pr Halka sa Neshan hn
Pic ma dekh Sakta hn ap
Baki Koi masla Koi Kharbi nhi
Charger Local Hn lakn Sahi chalta
Serious person Msg Kara 
Whatsapp Or Call Dono hn
Location Meharpura Awan Town Lahore"
https://www.olx.com.pk/item/samsung-a30-exchnge-iid-1099842360,samsung A30 exchnge,"Rs 13,000","Johar Town, Lahore",2 hours ago,"4 64 pta approved finger ok front se minor sa breek camere ke opr se pics me dekh lo 10/9
Exchnge possible"
https://www.olx.com.pk/item/iphone-7-plus-128-gb-my-whatsapp-number-[phone]-iid-[phone],iphone 7 plus 128 GB my WhatsApp number [phone],"Rs 16,500","Mohlanwal Scheme, Lahore",2 hours ago,"iPhone 7 plus 128 GB for sale 
and PTA approved
With complete box
and good condition
No open no repair no any fault
and 7 day check warranty
Home delivery all Pakistan"
https://www.olx.com.pk/item/samsung-galaxy-a71-[phone]-whatsapp-iid-[phone],Samsung Galaxy a71 /[phone] whatsapp,"Rs 19,500","Chungi Amar Sadhu, Lahore",2 hours ago,"Samsung Galaxy a71 exchange possible
Ram 8 Rom 128 non pta 
Display finger panel mein shade hai
No. No line no break good battery time 
Condition use"
https://www.olx.com.pk/item/realme-c11-with-box-charger-2-32-iid-1099842322,Realme C11 With Box Charger 2 32,"Rs 16,000","Meharpura, Lahore",2 hours ago,"Realme C11 With Box Charger
2 GB Ram 32 GB Storage 
Screen pr Halka sa Neshan hn
Pic ma dekh Sakta hn ap
Baki Koi masla Koi Kharbi nhi
Charger Local Hn lakn Sahi chalta
Serious person Msg Kara 
Contact 0/3/0/6/4/1/6/8/9/3/1
Whatsapp Or Call Dono hn
Location Meharpura Awan Town Lahore"
https://www.olx.com.pk/item/iphone-6plus-64-gb-pta-prove-iid-1099842292,iphone 6plus 64 gb pta prove,"Rs 14,000","Ali Town, Lahore",2 hours ago,iphone 6plus 64gb pta prove battery health 83 panal change finger not working
https://www.olx.com.pk/item/one-plus-6-dual-sim-official-pta-proved-not-patched-iid-1099842271,One plus 6 ( dual sim official pta proved not patched ),"Rs 15,000","PGECHS Phase 1, Lahore",2 hours ago,"One plus 6 
ram : 8 gb
storage 128 gb
phone condition : 7/10 ( scratches and dents ) 
back change krwai thi original toot gyi thi 
box charger wagera is ka complete genuine / original hai 
phone ki working me koi issue nhi hai as a secondary phone use kr rha tha to share hotspot 
all original and fresh pics attached hain 
fingure print and screen is working perfectly no issue 
battery timming 4 to 6 hours normal use pr 
all details mention hain bakaya ap log please faltu ki offers na dein 
no exchange only sell 
rate pehle hi munasib lga rha Hn"
